source,label,agree,disagree,publisher,site
AARP,Center,1514,2642,http://www.aarp.org/,www.aarp.org
ABC News,Lean Left,17109,10929,http://abcnews.go.com/,abcnews.go.com
Abridge News,Mixed,145,95,https://abridgenews.com,abridgenews.com
Accuracy in Media ,Right,814,501,http://www.aim.org,www.aim.org
ACLU,Lean Left,1436,1975,https://www.aclu.org/,www.aclu.org
AJ+,Left,156,72,https://www.ajplus.net/,www.ajplus.net
Al Jazeera,Lean Left,3956,6409,https://www.aljazeera.com/,www.aljazeera.com
AllSides,Mixed,3507,1413,http://www.allsides.com,www.allsides.com
AlterNet,Left,4947,1167,http://www.alternet.org/,www.alternet.org
American Conservative Union,Right,704,385,http://conservative.org/,conservative.org
American Greatness,Right,161,72,https://amgreatness.com/,amgreatness.com
American Spectator,Right,8384,3242,http://spectator.org/,spectator.org
American Thinker,Right,1495,848,http://www.americanthinker.com/,www.americanthinker.com
Americans for Democratic Action,Left,584,258,http://www.adaction.org,www.adaction.org
Americans for Tax Reform,Right,601,427,http://www.atr.org/,www.atr.org
Aquinas College Saint,Left,841,548,http://www.aquinas.edu/thesaint/,www.aquinas.edu
Arkansas Democrat-Gazette,Left,885,692,http://www.arkansasonline.com/,www.arkansasonline.com
Associated Press,Center,10708,7710,http://www.ap.org/,www.ap.org
Association for Psychological Science,Center,690,583,http://www.psychologicalscience.org/,www.psychologicalscience.org
Atlanta Journal-Constitution,Lean Left,844,765,http://www.ajc.com/,www.ajc.com
Atlas Network,Right,307,208,https://www.atlasnetwork.org/,www.atlasnetwork.org
AtlasOne,Lean Right,243,274,http://atlasone.org/,atlasone.org
Austin American-Statesman,Lean Left,733,580,http://www.mystatesman.com/,www.mystatesman.com
Axios,Center,1611,1877,https://www.axios.com/,www.axios.com
AZ Central,Center,78,119,https://www.azcentral.com/,www.azcentral.com
Barnstable Patriot,Center,496,573,http://www.barnstablepatriot.com/,www.barnstablepatriot.com
BBC News,Center,13903,13306,http://www.bbc.com/,www.bbc.com
Bearing Drift,Right,589,517,http://www.bearingdrift.com,www.bearingdrift.com
Better Angels,Mixed,59,53,https://www.better-angels.org/,www.better-angels.org
Bloomberg,Center,7825,10595,http://www.bloomberg.com/,www.bloomberg.com
Blue Virginia,Left,699,518,http://www.bluevirginia.us,www.bluevirginia.us
Boing Boing,Left,819,546,http://boingboing.net/,boingboing.net
Bowling Green Daily News,Lean Left,553,604,http://www.bgdailynews.com/,www.bgdailynews.com
Breitbart News,Right,20707,8594,http://www.breitbart.com/,www.breitbart.com
Brookings Institution,Center,2319,1539,https://www.brookings.edu/,www.brookings.edu
Business Insider,Center,2173,2708,http://www.businessinsider.com/,www.businessinsider.com
Bustle,Lean Left,745,758,http://www.bustle.com/,www.bustle.com
BuzzFeed News,Left,9220,7132,http://buzzfeednews.com,buzzfeednews.com
C-SPAN,Center,2961,922,http://www.c-span.org/,www.c-span.org
CalMatters,Center,640,516,http://calmatters.org/,calmatters.org
CalWatchdog,Center,513,541,http://www.calwatchdog.com/,www.calwatchdog.com
Care2,Left,564,605,http://www.care2.com,www.care2.com
Carnegie Endowment for International Peace,Center,416,340,http://carnegieendowment.org,carnegieendowment.org
Cato Institute (blog),Lean Right,957,1450,http://www.cato.org,www.cato.org
CBN,Right,6476,3405,http://www.cbn.com/,www.cbn.com
CBS News,Lean Left,8766,6570,http://www.cbsnews.com/,www.cbsnews.com
Center For American Progress,Lean Left,949,1380,http://www.americanprogress.org,www.americanprogress.org
Center for Media & Democracy PR Watch,Lean Left,248,258,http://www.prwatch.org,www.prwatch.org
Center for Public Integrity,Lean Left,650,731,http://www.publicintegrity.org/,www.publicintegrity.org
Center on Budget and Policy Priorities,Left,722,650,http://www.cbpp.org,www.cbpp.org
Centre View,Lean Left,542,606,http://www.centre-view.com,www.centre-view.com
Check Your Fact,Lean Right,29,33,https://checkyourfact.com/,checkyourfact.com
Chicago Sun-Times,Lean Left,727,715,http://chicago.suntimes.com/,chicago.suntimes.com
Chicago Tribune,Center,1866,3335,http://www.chicagotribune.com/,www.chicagotribune.com
Childrenâ€™s Defense Fund,Left,236,250,http://www.childrensdefense.org,www.childrensdefense.org
Christian Science Monitor,Center,10247,13266,http://www.csmonitor.com/,www.csmonitor.com
Christianity Today,Lean Right,60,86,http://www.christianitytoday.com/,www.christianitytoday.com
City Journal,Right,310,258,http://www.city-journal.org,www.city-journal.org
CivilPolitics.org,Center,240,238,http://www.civilpolitics.org/,www.civilpolitics.org
CNBC,Center,1758,4345,http://cnbc.com,cnbc.com
CNET,Center,242,195,http://www.cnet.com,www.cnet.com
CNN (Web News),Lean Left,30563,32343,http://edition.cnn.com,edition.cnn.com
CNN - Editorial,Left,11793,3209,https://edition.cnn.com/opinions,edition.cnn.com
CNSNews.com,Right,810,692,http://cnsnews.com/,cnsnews.com
Coffee Party USA,Center,34,34,https://coffeepartyusa.com/,coffeepartyusa.com
Columbia Journalism Review,Center,163,292,http://www.cjr.org/index.php,www.cjr.org
Commentary Magazine,Right,186,200,https://www.commentarymagazine.com/,www.commentarymagazine.com
Common Ground Committee,Center,0,0,https://commongroundcommittee.org/,commongroundcommittee.org
Concord Monitor,Center,12,18,http://www.concordmonitor.com/,www.concordmonitor.com
Conservative HQ,Right,809,374,http://www.conservativehq.com/,www.conservativehq.com
Cook Report,Center,862,538,http://cookpolitical.com,cookpolitical.com
Council on Foreign Relations,Left,143,204,http://www.crf.org,www.crf.org
Counter Currents,Lean Left,333,247,http://www.countercurrents.org/,www.countercurrents.org
Counterpointing,Mixed,368,347,http://www.counterpointing.com/,www.counterpointing.com
CrowdPAC,Center,393,412,https://www.crowdpac.com/,www.crowdpac.com
CU Independent,Center,343,407,http://cuindependent.com/,cuindependent.com
Current Affairs,Left,292,133,https://www.currentaffairs.org,www.currentaffairs.org
Daily Beast,Left,9638,4663,http://www.thedailybeast.com/,www.thedailybeast.com
Daily Cardinal,Center,402,427,http://www.dailycardinal.com/,www.dailycardinal.com
Daily Kos,Left,5385,1995,http://www.dailykos.com,www.dailykos.com
Daily Mail,Right,3861,2637,http://dailymail.co.uk,dailymail.co.uk
Daily Northwestern,Lean Left,362,369,http://dailynorthwestern.com/,dailynorthwestern.com
Daily Press,Lean Right,344,434,http://www.dailypress.com,www.dailypress.com
Daily Progress,Center,400,391,http://www.dailyprogress.com,www.dailyprogress.com
Daily Targum,Lean Left,245,379,http://www.dailytargum.com/,www.dailytargum.com
Democracy Now,Left,6758,2079,http://www.democracynow.org/,www.democracynow.org
Des Moines Register,Center,83,97,http://desmoinesregister.com/,desmoinesregister.com
Deseret News,Lean Right,1095,1739,http://www.deseretnews.com/,www.deseretnews.com
Detroit Free Press,Lean Left,109,177,http://www.freep.com/,www.freep.com
Detroit News,Center,56,95,http://www.detroitnews.com/,www.detroitnews.com
Diplomatic Courier,Center,344,269,http://www.diplomaticourier.com/,www.diplomaticourier.com
Drudge Report,Lean Right,2016,1357,http://www.drudgereport.com/,www.drudgereport.com
Duke Chronicle,Center,377,374,http://www.dukechronicle.com/,www.dukechronicle.com
Economic Policy Institute,Left,173,186,http://www.epi.org/,www.epi.org
EdVotes.org,Left,112,57,http://educationvotes.nea.org,educationvotes.nea.org
Environmental Defense Fund,Lean Left,281,201,http://www.edf.org,www.edf.org
Estes Park Trail Gazette,Center,237,324,http://www.eptrail.com/,www.eptrail.com
Eurek Alert,Center,331,363,http://www.eurekalert.org/,www.eurekalert.org
FactCheck.org,Center,5863,4475,http://factcheck.org/,factcheck.org
FAIR,Lean Left,497,487,http://fair.org/,fair.org
Falls Church News - Press,Left,380,450,http://www.fcnp.com,www.fcnp.com
Federation of American Scientists,Lean Left,222,256,https://fas.org/,fas.org
Fiscal Times,Lean Right,700,597,http://www.thefiscaltimes.com/,www.thefiscaltimes.com
FiveThirtyEight,Center,3509,2216,http://fivethirtyeight.com/,fivethirtyeight.com
Food Democracy Now,Lean Left,134,134,http://www.fooddemocracynow.org/blog/,www.fooddemocracynow.org
Forbes,Center,5538,3224,http://www.forbes.com/,www.forbes.com
Foreign Affairs,Center,870,490,https://www.foreignaffairs.com,www.foreignaffairs.com
Fox News Latino,Right,1813,935,http://latino.foxnews.com/index.html,latino.foxnews.com
Fox News Opinion,Right,9755,2308,http://www.foxnews.com/opinion.html,www.foxnews.com
Fox Online News,Lean Right,25637,34462,http://www.foxnews.com/,www.foxnews.com
Freakonomics,Center,345,223,http://freakonomics.com,freakonomics.com
Freedom House,Lean Right,113,161,https://freedomhouse.org/,freedomhouse.org
FrontPage Magazine,Right,505,389,http://frontpagemag.com/,frontpagemag.com
Gell,Mixed,66,43,https://www.gell.com,www.gell.com
Google News,Lean Left,298,210,https://news.google.com/,news.google.com
GOP.gov,Right,443,221,https://www.gop.gov/,www.gop.gov
GQ.com,Lean Left,51,63,https://www.gq.com/,www.gq.com
Hampton Roads Messanger,Center,376,374,http://www.hamptonroadsmessenger.com/,www.hamptonroadsmessenger.com
Harvard Business School,Lean Left,664,784,http://hbswk.hbs.edu/,hbswk.hbs.edu
Healthcare.gov,Lean Left,225,403,http://www.healthcare.gov/,www.healthcare.gov
Heavy.com,Center,24,25,https://heavy.com/,heavy.com
Herald Democrat,Left,439,359,http://heralddemocrat.com/,heralddemocrat.com
Honolulu Civil Beat,Center,326,442,https://www.civilbeat.org/,www.civilbeat.org
HotAir,Lean Right,995,890,http://hotair.com/,hotair.com
Houston Chronicle,Center,25,16,https://www.houstonchronicle.com/,www.houstonchronicle.com
HuffPost,Left,23263,20388,http://www.huffpost.com/,www.huffpost.com
Idaho Statesman,Center,42,35,http://www.idahostatesman.com/,www.idahostatesman.com
Inacow,Right,372,256,http://www.inacow.com/,www.inacow.com
Independent Institute,Lean Right,205,252,http://www.independent.org,www.independent.org
Independent Journal Review,Lean Right,1195,1101,http://www.ijreview.com/,www.ijreview.com
Indiana Daily Student,Center,268,349,http://www.idsnews.com/,www.idsnews.com
Indy Online,Center,271,298,https://www.theindyonline.com/,www.theindyonline.com
Indy Week,Lean Left,293,336,http://www.indyweek.com/,www.indyweek.com
InfoWars,Right,4291,1005,http://www.infowars.com/,www.infowars.com
International Business Times,Center,998,765,http://www.ibtimes.com/,www.ibtimes.com
Investor's Business Daily,Lean Right,1138,909,http://www.investors.com,www.investors.com
IVN,Center,421,415,http://www.ivn.us,www.ivn.us
Jacobin,Left,583,141,https://jacobinmag.com/,jacobinmag.com
Jezebel,Left,147,61,https://jezebel.com/,jezebel.com
Journalist's Resource,Center,251,287,http://journalistsresource.org/,journalistsresource.org
Jubilee Media,Center,169,144,https://www.jubileemedia.com/,www.jubileemedia.com
Judicial Watch,Lean Right,1065,1183,http://www.judicialwatch.org,www.judicialwatch.org
KQED,Center,470,392,http://KQED.org,KQED.org
KSL,Right,863,671,http://www.ksl.com/,www.ksl.com
Las Vegas Sun,Lean Left,279,282,http://lasvegassun.com/,lasvegassun.com
Leesburg Today,Lean Right,215,190,http://www.leesburgtoday.com,www.leesburgtoday.com
Lifehacker,Center,319,303,http://www.lifehacker.com/,www.lifehacker.com
Listen First Project,Mixed,128,102,http://www.listenfirstproject.org/,www.listenfirstproject.org
Live Action News,Lean Right,275,183,http://liveactionnews.org/,liveactionnews.org
Longmont Times-Call,Lean Left,176,161,http://www.timescall.com/,www.timescall.com
Los Angeles Times,Lean Left,4201,3118,http://www.latimes.com/,www.latimes.com
Louisville Courier-Journal,Lean Left,198,193,http://www.courier-journal.com/,www.courier-journal.com
Manhattan Institute,Lean Right,188,273,http://www.manhattan-institute.org,www.manhattan-institute.org
MarketWatch,Lean Right,131,244,https://www.marketwatch.com/,www.marketwatch.com
Media Matters,Left,2518,1571,https://www.mediamatters.org/,www.mediamatters.org
Mediaite,Lean Left,689,701,http://www.mediaite.com/,www.mediaite.com
Miami Herald,Lean Left,296,321,http://www.miamiherald.com/,www.miamiherald.com
MichelleMalkin.com,Right,546,280,http://michellemalkin.com/,michellemalkin.com
Michigan Daily,Lean Left,237,213,https://www.michigandaily.com/,www.michigandaily.com
Mismatch.org,Mixed,84,90,https://www.mismatch.org/,www.mismatch.org
MIT News,Center,220,179,http://news.mit.edu,news.mit.edu
Mother Jones,Left,7233,1309,http://www.motherjones.com/,www.motherjones.com
MSNBC,Left,7814,2543,http://www.msnbc.com/,www.msnbc.com
MTV News Online,Lean Left,74,106,http://www.mtv.com/news/,www.mtv.com
National Committee to Preserve Social Security and Medicare,Left,224,215,http://www.ncpssm.org,www.ncpssm.org
National Interest,Center,181,259,http://nationalinterest.org/,nationalinterest.org
National Journal,Center,968,709,http://www.nationaljournal.com/,www.nationaljournal.com
National Review,Right,10953,4986,http://www.nationalreview.com/,www.nationalreview.com
NBC (Web News),Lean Left,5225,6392,http://www.nbcnews.com,www.nbcnews.com
NBC Today Show,Lean Left,1169,1287,http://www.today.com/,www.today.com
New Economy Working Group,Lean Left,109,80,http://www.ips-dc.org/,www.ips-dc.org
New Hampshire Union Leader,Center,19,20,http://www.unionleader.com/,www.unionleader.com
New Republic,Left,1366,731,http://www.newrepublic.com/,www.newrepublic.com
New York Daily News,Left,1106,507,http://www.nydailynews.com/,www.nydailynews.com
New York Magazine,Left,1838,860,http://nymag.com/,nymag.com
New York Post,Right,4947,3303,http://www.nypost.com/,www.nypost.com
New York Times - News,Lean Left,17776,27257,http://www.nytimes.com/,www.nytimes.com
New York Times - Opinion,Left,4328,1374,https://www.nytimes.com/section/opinion,www.nytimes.com
NewsBusters,Right,328,193,http://www.newsbusters.org,www.newsbusters.org
Newsmax - News,Lean Right,7009,9087,http://www.newsmax.com/,www.newsmax.com
Newsmax - Opinion,Right,56,41,https://www.newsmax.com/insiders/,www.newsmax.com
NewsOne,Left,66,42,https://newsone.com/,newsone.com
Newsweek,Lean Left,2249,2698,http://www.thedailybeast.com/newsweek.html,www.thedailybeast.com
Nieman Lab,Center,11,6,https://www.niemanlab.org/,www.niemanlab.org
NMPolitics.net,Center,188,243,http://nmpolitics.net/,nmpolitics.net
No Labels,Center,109,94,http://www.nolabels.org,www.nolabels.org
NPR Editorial ,Lean Left,2717,2977,https://www.npr.org/sections/opinion/,www.npr.org
NPR Online News,Center,21107,16267,http://www.npr.org/,www.npr.org
OpenSecrets.org,Center,473,360,http://www.opensecrets.org,www.opensecrets.org
Orange County Register,Lean Right,272,228,http://www.ocregister.com/,www.ocregister.com
Pacific Research Institute,Right,164,177,http://www.pacificresearch.org/,www.pacificresearch.org
Pacific Standard,Lean Left,389,348,http://www.psmag.com/,www.psmag.com
PBS NewsHour,Center,2311,1711,http://www.pbs.org/newshour/,www.pbs.org
Peacock Panache,Left,183,99,http://www.peacock-panache.com/,www.peacock-panache.com
People for the American Way,Left,212,138,http://www.pfaw.org,www.pfaw.org
Phys.org,Center,122,71,http://phys.org/,phys.org
Physicians for a National Health Program,Left,159,111,http://www.pnhp.org/,www.pnhp.org
Pittsburgh Post-Gazette,Lean Right,236,290,http://www.post-gazette.com,www.post-gazette.com
PJ Media,Right,231,132,https://pjmedia.com/,pjmedia.com
Politico,Lean Left,15378,22882,http://www.politico.com/,www.politico.com
PoliticusUSA,Left,881,302,http://www.politicususa.com/,www.politicususa.com
PolitiFact,Lean Left,2160,2555,http://www.politifact.com/,www.politifact.com
Portland Press Herald,Center,225,318,http://www.pressherald.com/,www.pressherald.com
Poynter,Center,10,3,https://www.poynter.org/,www.poynter.org
Prager University,Right,1900,517,http://www.prageru.com,www.prageru.com
PRI (Public Radio International),Center,683,415,http://www.pri.org/,www.pri.org
Progressive Voices of Iowa,Left,199,126,https://progressivevoicesofiowa.com/,progressivevoicesofiowa.com
Project Veritas,Lean Right,121,128,https://www.projectveritas.com/,www.projectveritas.com
ProPublica,Center,1014,671,http://www.propublica.org/,www.propublica.org
PXW News,Center,179,188,http://www.pxw.news,www.pxw.news
Quartz,Center,560,524,http://qz.com/,qz.com
RAND Corporation,Lean Left,426,560,http://www.rand.org,www.rand.org
Raw Story,Left,676,376,http://www.rawstory.com/,www.rawstory.com
RealClearPolitics,Center,3093,3012,http://www.realclearpolitics.com/,www.realclearpolitics.com
Reason,Lean Right,5875,3880,http://reason.com/,reason.com
Reason Foundation,Lean Right,141,162,http://reason.org/,reason.org
Record Journal,Center,134,149,http://www.myrecordjournal.com/home/,www.myrecordjournal.com
redefinED,Center,141,78,http://www.redefinedonline.org/,www.redefinedonline.org
Reuters,Center,8382,5163,http://www.reuters.com/,www.reuters.com
Richmond Times Dispatch,Lean Right,237,204,http://www.richmond.com/,www.richmond.com
Right Side News,Right,449,229,http://www.rightsidenews.com/,www.rightsidenews.com
RollingStone.com,Left,1480,428,http://www.rollingstone.com/,www.rollingstone.com
Salon,Left,11071,5038,http://www.salon.com/,www.salon.com
San Jose Mercury News,Lean Left,380,416,http://www.mercurynews.com/,www.mercurynews.com
Science Daily,Center,454,286,https://www.sciencedaily.com/,www.sciencedaily.com
Scientific American,Center,1062,550,http://www.scientificamerican.com/,www.scientificamerican.com
SF Weekly,Center,255,327,http://www.sfweekly.com/,www.sfweekly.com
SFGate,Lean Left,432,486,http://www.sfgate.com/,www.sfgate.com
Sky-Hi Daily News,Lean Left,140,124,http://www.skyhidailynews.com/,www.skyhidailynews.com
Slate,Left,4340,2648,https://slate.com/,slate.com
Smerconish,Center,142,203,http://www.smerconish.com,www.smerconish.com
Snopes,Center,233,503,http://www.snopes.com,www.snopes.com
Socialist Alternative,Left,433,204,http://www.socialistalternative.org/,www.socialistalternative.org
Spokesman Review,Lean Left,206,238,http://www.spokesman.com/,www.spokesman.com
State Journal,Lean Left,173,244,http://www.state-journal.com/,www.state-journal.com
StoryCorps,Mixed,60,52,https://storycorps.org/,storycorps.org
Suspend Belief Podcast,Mixed,146,173,http://suspendbeliefpodcast.com/,suspendbeliefpodcast.com
Tallahassee Democrat,Center,240,245,http://www.tallahassee.com/,www.tallahassee.com
TechCrunch,Center,407,263,http://techcrunch.com/,techcrunch.com
Teen Vogue,Lean Left,324,476,http://www.teenvogue.com/,www.teenvogue.com
The Advocate-Messenger,Lean Left,174,215,http://www.centralkynews.com/amnews/,www.centralkynews.com
The American Conservative,Lean Right,208,234,http://www.theamericanconservative.com,www.theamericanconservative.com
The Appeal,Center,33,26,https://theappeal.org/,theappeal.org
The Atlantic,Lean Left,6083,3343,http://www.theatlantic.com/,www.theatlantic.com
The Boston Globe,Lean Left,1506,1144,http://www.bostonglobe.com/,www.bostonglobe.com
The Cadiz Record,Lean Left,175,184,http://www.cadizrecord.com/,www.cadizrecord.com
The Canyon County Zephyr,Left,168,139,http://www.canyoncountryzephyr.com/,www.canyoncountryzephyr.com
The Center Square - Michigan,Center,24,37,https://www.thecentersquare.com/michigan/,www.thecentersquare.com
The College Fix,Right,172,145,https://www.thecollegefix.com/,www.thecollegefix.com
The Commercial Appeal,Lean Left,161,219,http://www.commercialappeal.com/,www.commercialappeal.com
The Courier-Journal,Lean Left,134,231,http://www.courier-journal.com/,www.courier-journal.com
The Daily Caller,Right,5599,2817,http://dailycaller.com/,dailycaller.com
The Daily Dot,Lean Left,43,40,https://www.dailydot.com/,www.dailydot.com
The Daily Show (humor),Lean Left,926,1203,http://www.thedailyshow.com/,www.thedailyshow.com
The Daily Wire,Right,3689,1696,http://www.dailywire.com/,www.dailywire.com
The Dallas Morning News,Center,133,100,http://www.dallasnews.com/,www.dallasnews.com
The Delaware County Daily Times,Lean Left,183,210,http://www.delcotimes.com/,www.delcotimes.com
The Dispatch,Lean Right,0,0,https://thedispatch.com/,thedispatch.com
The Economist,Lean Left,2180,4122,http://www.economist.com/,www.economist.com
The Epoch Times,Right,1899,692,https://www.theepochtimes.com,www.theepochtimes.com
The Federalist,Right,3363,1471,http://thefederalist.com/,thefederalist.com
The Flip Side,Mixed,296,237,https://www.theflipside.io/,www.theflipside.io
The Gateway Pundit,Right,551,392,http://www.thegatewaypundit.com/,www.thegatewaypundit.com
The Globe and Mail,Center,26,29,https://www.theglobeandmail.com/,www.theglobeandmail.com
The Guardian,Lean Left,7198,4536,https://www.theguardian.com/us,www.theguardian.com
The Heritage Foundation,Lean Right,2424,1397,http://www.heritage.org/,www.heritage.org
The Hill,Center,8773,11207,https://www.thehill.com,www.thehill.com
The Imaginative Conservative,Right,30,29,https://theimaginativeconservative.org/,theimaginativeconservative.org
The Intercept,Left,1826,823,https://theintercept.com,theintercept.com
The Justice,Lean Left,128,145,http://www.thejustice.org/,www.thejustice.org
The Korea Herald,Center,170,113,http://www.koreaherald.com/index.php,www.koreaherald.com
The Libertarian Republic,Lean Right,825,675,http://thelibertarianrepublic.com/,thelibertarianrepublic.com
The Nation,Left,1089,360,http://www.thenation.com,www.thenation.com
The National Pulse,Right,9,6,https://thenationalpulse.com/,thenationalpulse.com
The New Yorker,Left,3543,1054,https://www.newyorker.com/,www.newyorker.com
The Observer (New York),Center,209,363,http://observer.com/,observer.com
The Oracle,Center,83,115,http://www.usforacle.com/,www.usforacle.com
The Philadelphia Inquirer,Lean Left,122,135,http://www.philly.com/,www.philly.com
The Post Millennial,Lean Right,125,80,https://www.thepostmillennial.com/,www.thepostmillennial.com
The Red and Black,Center,152,107,http://www.redandblack.com/,www.redandblack.com
The Reliable Bias,Center,102,137,http://reliablebias.com/home/,reliablebias.com
The Republican,Center,190,422,https://www.therepublicannews.com/,www.therepublicannews.com
The Resurgent,Right,75,57,https://theresurgent.com/,theresurgent.com
The Sacramento Bee,Lean Left,279,305,http://www.sacbee.com/,www.sacbee.com
The Saturday Evening Post,Center,153,106,https://www.saturdayeveningpost.com/,www.saturdayeveningpost.com
The Telegraph - UK,Lean Right,945,482,http://www.telegraph.co.uk/,www.telegraph.co.uk
The Texan,Lean Right,50,44,https://thetexan.news/,thetexan.news
The Texas Tribune,Lean Left,51,44,https://www.texastribune.org/,www.texastribune.org
The Verge,Lean Left,554,371,http://www.theverge.com/politics,www.theverge.com
The Week - News,Center,3206,2474,http://theweek.com/,theweek.com
The Week - Opinion,Lean Left,37,30,https://theweek.com/section/opinion,theweek.com
The Weekly Standard,Right,1297,775,http://www.weeklystandard.com/,www.weeklystandard.com
The Western Journal,Right,903,403,http://www.westernjournalism.com/,www.westernjournalism.com
TheBlaze.com,Right,72527,61696,http://www.theblaze.com/,www.theblaze.com
ThinkProgress,Left,2639,851,http://thinkprogress.org/,thinkprogress.org
Time Magazine,Lean Left,5077,4205,http://www.time.com/time/,www.time.com
Townhall,Right,9050,13822,http://townhall.com/,townhall.com
Truth or Fiction ,Center,263,218,https://www.truthorfiction.com/,www.truthorfiction.com
Truthdig,Left,61,31,https://www.truthdig.com/?fbclid=IwAR0Gx3RySjA5Ma5f08q6jOxIjUA_kVp0pkKmkPEadHUN5zFBmJPPpOFWAAE,www.truthdig.com
TruthOut,Lean Left,331,355,http://www.truth-out.org/,www.truth-out.org
U.S. News & World Report,Lean Left,1538,1714,http://www.usnews.com/,www.usnews.com
Univision,Lean Left,361,427,http://www.univision.com/,www.univision.com
Upworthy,Left,435,310,http://upworthy.com,upworthy.com
USA TODAY,Center,13193,11191,http://www.usatoday.com/,www.usatoday.com
Vanity Fair,Lean Left,3430,2239,http://www.vanityfair.com/,www.vanityfair.com
Virginia Mercury,Center,8,15,https://www.virginiamercury.com/,www.virginiamercury.com
Volante,Center,140,153,http://volanteonline.com/,volanteonline.com
Vote Smart,Center,210,222,http://www.votesmart.org,www.votesmart.org
Vox,Left,15418,12896,http://www.vox.com,www.vox.com
VT Digger,Lean Left,157,189,http://vtdigger.org/,vtdigger.org
Wake Up to Politics,Center,52,44,http://www.wakeuptopolitics.com,www.wakeuptopolitics.com
Wall Street Journal - Editorial,Lean Right,5894,4242,http://online.wsj.com/public/page/news-opinion-commentary.html,online.wsj.com
Wall Street Journal - News,Center,13773,18826,http://online.wsj.com/,online.wsj.com
Washington Examiner,Lean Right,6268,3191,http://washingtonexaminer.com/,washingtonexaminer.com
Washington Free Beacon,Right,502,496,http://freebeacon.com/,freebeacon.com
Washington Monthly,Lean Left,215,199,http://washingtonmonthly.com/,washingtonmonthly.com
Washington Post,Lean Left,26108,16533,https://www.washingtonpost.com/,www.washingtonpost.com
Washington Times,Lean Right,22261,11077,http://www.washingtontimes.com/,www.washingtontimes.com
WFAE,Center,160,174,http://wfae.org/,wfae.org
WGBH,Center,339,290,http://news.wgbh.org/,news.wgbh.org
Whitehouse.gov,Lean Right,443,532,http://www.whitehouse.gov/,www.whitehouse.gov
Wired,Center,93,118,https://www.wired.com/,www.wired.com
Wisconsin Gazette,Lean Left,211,185,http://wisconsingazette.com/,wisconsingazette.com
WND.com,Right,534,249,http://www.wnd.com/,www.wnd.com
Yahoo! News,Lean Left,2066,1607,https://www.yahoo.com/,www.yahoo.com
Yahoo! The 360,Mixed,70,64,https://news.yahoo.com/tagged/360/,news.yahoo.com
Yes! Magazine,Left,399,202,http://www.yesmagazine.org/,www.yesmagazine.org
